type,data-set,entityid,addresstype,addressline1,city,state,postalcode,country,linkid,
Address,0,demo_sample:1,home,1253 Paloma Ave,Arcadia,CA,91007,US,demo_sample:1
Address,0,demo_sample:2,home,435 Duarte Ave,Arcadia,CA,91006,US,demo_sample:2
Address,0,demo_sample:3,home,435 Duarte Ave,Arcadia,CA,91006,US,demo_sample:3
Address,0,demo_sample:4,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:4,
Address,0,demo_sample:5,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:5,
Address,0,demo_sample:6,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:6,
Address,0,demo_sample:7,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:7,
Address,0,demo_sample:8,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:8,
Address,0,demo_sample:9,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:9,
Address,0,demo_sample:10,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:10,
Address,0,demo_sample:11,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:11,
Address,0,demo_sample:12,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:12,
Address,0,demo_sample:13,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:13,
Address,0,demo_sample:14,home,287 Kensington Rd. #1A,South Pasadena,CA,91145,US,demo_sample:14
Address,0,demo_sample:15,home,1253 Paloma Ave,Arcadia,CA,91007,US,demo_sample:15
Address,0,demo_sample:16,home,435 Duarte Ave,Arcadia,CA,91006,US,demo_sample:16
Address,0,demo_sample:17,home,435 Duarte Ave,Arcadia,CA,91006,US,demo_sample:17
Address,0,demo_sample:18,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:18,
Address,0,demo_sample:19,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:19,
Address,0,demo_sample:20,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:20,
Address,0,demo_sample:21,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:21,
Address,0,demo_sample:22,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:22,
Address,0,demo_sample:23,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:23,
Address,0,demo_sample:24,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:24,
Address,0,demo_sample:25,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:25,
Address,0,demo_sample:26,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:26,
Address,0,demo_sample:27,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:27,
Address,0,demo_sample:28,home,287 Kensington Rd. #1A,South Pasadena,CA,91145,US,demo_sample:28
Address,0,demo_sample:29,home,1253 Paloma Ave,Arcadia,CA,91007,US,demo_sample:29
Address,0,demo_sample:30,home,435 Duarte Ave,Arcadia,CA,91006,US,demo_sample:30
Address,0,demo_sample:31,home,435 Duarte Ave,Arcadia,CA,91006,US,demo_sample:31
Address,0,demo_sample:32,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:32,
Address,0,demo_sample:33,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:33,
Address,0,demo_sample:34,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:34,
Address,0,demo_sample:35,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:35,
Address,0,demo_sample:36,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:36,
Address,0,demo_sample:37,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:37,
Address,0,demo_sample:38,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:38,
Address,0,demo_sample:39,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:39,
Address,0,demo_sample:40,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:40,
Address,0,demo_sample:41,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:41,
Address,0,demo_sample:42,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:42,
Address,0,demo_sample:43,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:43,
Address,0,demo_sample:44,home,287 Kensington Rd. #1A,South Pasadena,CA,91145,US,demo_sample:44
Address,0,demo_sample:45,home,1253 Paloma Ave,Arcadia,CA,91007,US,demo_sample:45
Address,0,demo_sample:46,home,435 Duarte Ave,Arcadia,CA,91006,US,demo_sample:46
Address,0,demo_sample:47,home,435 Duarte Ave,Arcadia,CA,91006,US,demo_sample:47
Address,0,demo_sample:48,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:48,
Address,0,demo_sample:49,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:49,
Address,0,demo_sample:50,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:50,
Address,0,demo_sample:51,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:51,
Address,0,demo_sample:52,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:52,
Address,0,demo_sample:53,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:53,
Address,0,demo_sample:54,home,287 Kensington Rd. #1A,South Pasadena,CA,91145,US,demo_sample:54
Address,0,demo_sample:55,business,1253 Paloma Ave,Arcadia,CA,91007,US,demo_sample:55
Address,0,demo_sample:56,business,435 Duarte Ave,Arcadia,CA,91006,US,demo_sample:56
Address,0,demo_sample:57,business,435 Duarte Ave,Arcadia,CA,91006,US,demo_sample:57
Address,0,demo_sample:58,business,345 Fir Lane,La Canada,CA,91352,US,demo_sample:58,
Address,0,demo_sample:59,business,345 Fir Lane,La Canada,CA,91352,US,demo_sample:59,
Address,0,demo_sample:60,business,345 Fir Lane,La Canada,CA,91352,US,demo_sample:60,
Address,0,demo_sample:61,business,345 Fir Lane,La Canada,CA,91352,US,demo_sample:61,
Address,0,demo_sample:62,business,345 Fir Lane,La Canada,CA,91352,US,demo_sample:62,
Address,0,demo_sample:63,business,345 Fir Lane,La Canada,CA,91352,US,demo_sample:63,
Address,0,demo_sample:64,business,287 Kensington Rd. #1A,South Pasadena,CA,91145,US,demo_sample:64
Address,0,demo_sample:65,business,1253 Paloma Ave,Arcadia,CA,91007,US,demo_sample:65
Address,0,demo_sample:66,business,2305 Franklin Dr ,San Francisco,CA,94104,US,demo_sample:66
Address,0,demo_sample:67,business,3800 Geary Ave,San Francisco,CA,94104,US,demo_sample:67
Address,0,demo_sample:68,business,3901 Montgomery Rd,San Francisco,CA,94104,US,demo_sample:68
Address,0,demo_sample:69,business,3220 Beale St,San Francisco,CA,94104,US,demo_sample:69
Address,0,demo_sample:70,business,1930 Jefferson Lane,San Francisco,CA,94104,US,demo_sample:70
Address,0,demo_sample:71,business,5190 Broadway Blvd,San Francisco,CA,94104,US,demo_sample:71
Address,0,demo_sample:72,business,9032 Market Str,San Francisco,CA,94104,US,demo_sample:72
Address,0,demo_sample:73,business,2099 Jones Ave,San Francisco,CA,94104,US,demo_sample:73
Address,0,demo_sample:74,business,8982 Merrydale Dr,San Francisco,CA,94104,US,demo_sample:74
Address,0,demo_sample:75,business,9721 Whistler Dr,San Francisco,CA,94104,US,demo_sample:75,
Address,0,demo_sample:76,business,1990 Lombard St,San Francisco,CA,94104,US,demo_sample:76,
Address,0,demo_sample:77,business,2340 Jones St,San Francisco,CA,94105,US,demo_sample:77,
Address,0,demo_sample:78,business,2165 Palm Ave,San Mateo,CA,,US,demo_sample:78,
Address,0,demo_sample:79,business,825 N San Mateo Dr,Burlingame,CA,94401,US,demo_sample:79,
Address,0,demo_sample:80,business,1200 El Camino Real,Menlo Park,CA,94025,US,demo_sample:80,
Address,0,demo_sample:81,business,10625 N De Anza Blvd,Cupertino,CA,95014,US,demo_sample:81,
Address,0,demo_sample:82,business,531 W San Carlos St,San Jose,CA,95126,US,demo_sample:82,
Address,0,demo_sample:83,business,16455 Church St #C,Morgan Hill,CA,,US,demo_sample:83,
Address,0,demo_sample:84,business,759 San Benito St,Holllister,CA,,US,demo_sample:84,
Address,0,demo_sample:85,business,2191 Fremont St,Monterey,CA,,US,demo_sample:85,
Address,0,demo_sample:86,business,3328 Spring St,Paso Robles,CA,93446,US,demo_sample:86,
Address,0,demo_sample:87,business,667 Marsh St #A,San Luis Obispo,CA,,US,demo_sample:87,
Address,0,demo_sample:88,business,401 S Hope Ave,Santa Barbara,CA,,US,demo_sample:88,
Address,0,demo_sample:89,business,6360 Leland Dr,Ventura,CA,,US,demo_sample:89,
Address,0,demo_sample:90,business,939 Goodrich Blvd,Los Angeles,CA,,US,demo_sample:90,
Address,0,demo_sample:91,business,5910 Mission Gorge Rd,San Diego,CA,,US,demo_sample:91,
Address,0,demo_sample:92,business,787 11th Ave,New York,NY,,US,demo_sample:92,
Address,0,demo_sample:1_101,home,1253 Paloma Ave,Arcadia,CA,91007,US,demo_sample:1_101
Address,0,demo_sample:2_102,home,435 Duarte Ave,Arcadia,CA,91006,US,demo_sample:2_102
Address,0,demo_sample:3_103,home,435 Duarte Ave,Arcadia,CA,91006,US,demo_sample:3_103
Address,0,demo_sample:4_104,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:4_104,
Address,0,demo_sample:5_105,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:5_105,
Address,0,demo_sample:6_106,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:6_106,
Address,0,demo_sample:7_107,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:7_107,
Address,0,demo_sample:8_108,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:8_108,
Address,0,demo_sample:9_109,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:9_109,
Address,0,demo_sample:10_110,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:10_110,
Address,0,demo_sample:11_111,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:11_111,
Address,0,demo_sample:12_112,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:12_112,
Address,0,demo_sample:13_113,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:13_113,
Address,0,demo_sample:14_114,home,287 Kensington Rd. #1A,South Pasadena,CA,91145,US,demo_sample:14_114
Address,0,demo_sample:15_115,home,1253 Paloma Ave,Arcadia,CA,91007,US,demo_sample:15_115
Address,0,demo_sample:16_116,home,435 Duarte Ave,Arcadia,CA,91006,US,demo_sample:16_116
Address,0,demo_sample:17_117,home,435 Duarte Ave,Arcadia,CA,91006,US,demo_sample:17_117
Address,0,demo_sample:18_118,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:18_118,
Address,0,demo_sample:19_119,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:19_119,
Address,0,demo_sample:20_120,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:20_120,
Address,0,demo_sample:21_121,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:21_121,
Address,0,demo_sample:22_122,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:22_122,
Address,0,demo_sample:23_123,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:23_123,
Address,0,demo_sample:24_124,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:24_124,
Address,0,demo_sample:25_125,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:25_125,
Address,0,demo_sample:26_126,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:26_126,
Address,0,demo_sample:27_127,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:27_127,
Address,0,demo_sample:28_128,home,287 Kensington Rd. #1A,South Pasadena,CA,91145,US,demo_sample:28_128
Address,0,demo_sample:29_129,home,1253 Paloma Ave,Arcadia,CA,91007,US,demo_sample:29_129
Address,0,demo_sample:30_130,home,435 Duarte Ave,Arcadia,CA,91006,US,demo_sample:30_130
Address,0,demo_sample:31_131,home,435 Duarte Ave,Arcadia,CA,91006,US,demo_sample:31_131
Address,0,demo_sample:32_132,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:32_132,
Address,0,demo_sample:33_133,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:33_133,
Address,0,demo_sample:34_134,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:34_134,
Address,0,demo_sample:35_135,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:35_135,
Address,0,demo_sample:36_136,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:36_136,
Address,0,demo_sample:37_137,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:37_137,
Address,0,demo_sample:38_138,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:38_138,
Address,0,demo_sample:39_139,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:39_139,
Address,0,demo_sample:40_140,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:40_140,
Address,0,demo_sample:41_141,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:41_141,
Address,0,demo_sample:42_142,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:42_142,
Address,0,demo_sample:43_143,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:43_143,
Address,0,demo_sample:44_144,home,287 Kensington Rd. #1A,South Pasadena,CA,91145,US,demo_sample:44_144
Address,0,demo_sample:45_145,home,1253 Paloma Ave,Arcadia,CA,91007,US,demo_sample:45_145
Address,0,demo_sample:46_146,home,435 Duarte Ave,Arcadia,CA,91006,US,demo_sample:46_146
Address,0,demo_sample:47_147,home,435 Duarte Ave,Arcadia,CA,91006,US,demo_sample:47_147
Address,0,demo_sample:48_148,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:48_148,
Address,0,demo_sample:49_149,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:49_149,
Address,0,demo_sample:50_150,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:50_150,
Address,0,demo_sample:51_151,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:51_151,
Address,0,demo_sample:52_152,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:52_152,
Address,0,demo_sample:53_153,home,345 Fir Lane,La Canada,CA,91352,US,demo_sample:53_153,
Address,0,demo_sample:54_154,home,287 Kensington Rd. #1A,South Pasadena,CA,91145,US,demo_sample:54_154
Address,0,demo_sample:55_155,business,1253 Paloma Ave,Arcadia,CA,91007,US,demo_sample:55_155
,,,,,,,
type,data-set,entityid,firstname,lastname,primaryaddress,workphone,cellphone,primaryphone,taxid,linkid
ABPerson,0,demo_sample:1,Stan,Newton,demo_sample:1,818-446-1206,818-557-2317,work,[national-id],demo_sample:1
ABPerson,0,demo_sample:2,Bo,Simpson,demo_sample:2,701-236-8675,619-386-3457,work,[national-id],demo_sample:2
ABPerson,0,demo_sample:3,Bo,Simpson,demo_sample:3,619-275-2346,619-386-3457,work,[national-id],demo_sample:3
ABPerson,0,demo_sample:4,William,Weeks,demo_sample:4,619-275-5986,187-656-3259,work,[national-id],demo_sample:4
ABPerson,0,demo_sample:5,William,Andy,demo_sample:5,166-988-1063,772-492-6598,work,[national-id],demo_sample:5
ABPerson,0,demo_sample:6,William,William,demo_sample:6,538-660-1039,274-971-2946,home,[national-id],demo_sample:6
ABPerson,0,demo_sample:7,William,John,demo_sample:7,135-590-1308,820-110-1594,work,[national-id],demo_sample:7
ABPerson,0,demo_sample:8,William,David,demo_sample:8,736-425-9647,711-110-1338,home,[national-id],demo_sample:8
ABPerson,0,demo_sample:9,William,Tim,demo_sample:9,243-156-5792,995-781-6539,work,[national-id],demo_sample:9
ABPerson,0,demo_sample:10,William,Dan,demo_sample:10,553-309-5473,508-939-4395,work,[national-id],demo_sample:10
ABPerson,0,demo_sample:11,William,Pete,demo_sample:11,330-752-1925,267-941-4552,work,[national-id],demo_sample:11
ABPerson,0,demo_sample:12,William,Robert,demo_sample:12,701-236-8675,679-773-3508,work,[national-id],demo_sample:12
ABPerson,0,demo_sample:13,William,Matthew,demo_sample:13,166-691-5712,188-196-6674,work,[national-id],demo_sample:13
ABPerson,0,demo_sample:14,Ray,Timothy,demo_sample:14,109-627-7271,476-498-6086,work,[national-id],demo_sample:14
ABPerson,0,demo_sample:15,Michael,Simpson,demo_sample:15,443-235-6539,594-518-9856,work,[national-id],demo_sample:15
ABPerson,0,demo_sample:16,David,Newton,demo_sample:16,698-257-6407,574-912-4369,home,[national-id],demo_sample:16
ABPerson,0,demo_sample:17,Robert,Smith,demo_sample:17,647-569-9708,488-761-6295,work,[national-id],demo_sample:17
ABPerson,0,demo_sample:18,Daniel,Scott,demo_sample:18,549-979-8870,963-685-5852,home,[national-id],demo_sample:18
ABPerson,0,demo_sample:19,Christopher,Pike,demo_sample:19,252-396-3614,836-525-9211,work,[national-id],demo_sample:19
ABPerson,0,demo_sample:20,George,Panola,demo_sample:20,972-175-2147,161-340-7905,work,[national-id],demo_sample:20
ABPerson,0,demo_sample:21,Charles,Washington,demo_sample:21,535-503-5560,859-897-7231,work,[national-id],demo_sample:21
ABPerson,0,demo_sample:22,Peter,Warren,demo_sample:22,727-889-5349,489-312-5390,work,[national-id],demo_sample:22
ABPerson,0,demo_sample:23,Joshua,Sharkey,demo_sample:23,933-696-3485,968-650-5126,work,[national-id],demo_sample:23
ABPerson,0,demo_sample:24,Jacob,Rankin,demo_sample:24,251-114-6831,838-169-5135,work,[national-id],demo_sample:24
